.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000100 0x000100 0x000200 0x000100 0x000100 0x000100 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000100 0x000200 0x000200 0x000200 0x000200 0x000100 0x000100 0x000100 0x000000 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000200 0x000200 0x000300 0x000300 0x000300 0x000200 0x000100 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000200 0x000300 0x000300 0x000300 0x000200 0x000100 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000200 0x000300 0x010400 0x010400 0x010400 0x000300 0x000300 0x000200 0x000200 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000200 0x000300 0x010400 0x010500 0x010500 0x010400 0x000300 0x000300 0x000200 0x000200 0x000200 0x000300 0x000300 0x010400 0x010400 0x000300 0x010400 0x010500 0x010500 0x010600 0x010500 0x010400 0x000300 0x000200 0x000200 0x000100 0x000100 0x000100 0x000200 0x000200 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000200 0x000300 0x000300 0x010400 0x010400 0x010400 0x000300 0x000300 0x000200 0x000200 0x000200 0x000200 0x000200 0x000100 0x000100 0x000200 0x000300 0x010400 0x010500 0x010600 0x010500 0x010400 0x000300 0x000200 0x000200 0x000200 0x000200 0x000200 0x000200 0x000200 0x000200 0x000100 0x000100
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000200 0x000300 0x010600 0x010800 0x010900 0x010900 0x010800 0x010600 0x010500 0x010500 0x010400 0x010400 0x000300 0x000200 0x000200 0x000200 0x000300 0x010600 0x010800 0x010900 0x010900 0x010900 0x010800 0x010600 0x010500 0x010500 0x010500 0x010600 0x010700 0x010800 0x010800 0x010700 0x010700 0x010800 0x010A00 0x010A00 0x010A00 0x010800 0x010700 0x010500 0x010400 0x010400 0x010400 0x010400 0x010400 0x010400 0x010400 0x000300 0x000200 0x000100 0x000100 0x000200 0x000300 0x010500 0x010700 0x010800 0x010800 0x010800 0x010700 0x010600 0x010500 0x010500 0x010500 0x010500 0x010500 0x010400 0x010400 0x010500 0x010600 0x010800 0x010A00 0x010A00 0x010900 0x010800 0x010600 0x010500 0x010500 0x010500 0x010500 0x010500 0x010500 0x010500 0x010400 0x000300 0x000200
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000300 0x010600 0x010A00 0x010D00 0x010E00 0x010E00 0x010D00 0x010B00 0x010A00 0x010900 0x010800 0x010800 0x010600 0x000300 0x000300 0x000300 0x010600 0x010A00 0x010D00 0x010F00 0x011000 0x010F00 0x010D00 0x010C00 0x010A00 0x010A00 0x010A00 0x010B00 0x010C00 0x010D00 0x010C00 0x010C00 0x010B00 0x010C00 0x010E00 0x024600 0x010F00 0x010D00 0x010C00 0x010A00 0x010900 0x010800 0x010800 0x010800 0x010900 0x010900 0x010800 0x010600 0x000300 0x000200 0x000100 0x000300 0x010500 0x010900 0x010C00 0x010D00 0x010E00 0x010D00 0x010C00 0x010B00 0x010A00 0x010900 0x010900 0x010900 0x010900 0x010900 0x010900 0x010900 0x010B00 0x010D00 0x010E00 0x024600 0x010E00 0x010C00 0x010A00 0x010900 0x010900 0x010A00 0x010A00 0x010A00 0x010A00 0x010900 0x010800 0x010600 0x000300
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000200 0x010400 0x010800 0x010D00 0x024600 0x024600 0x024600 0x021200 0x011100 0x011000 0x010F00 0x010E00 0x010D00 0x010A00 0x010600 0x010400 0x010500 0x010800 0x010D00 0x024600 0x024600 0x024600 0x024600 0x021200 0x011100 0x011100 0x011000 0x011000 0x011000 0x011100 0x024600 0x024600 0x011000 0x010F00 0x011000 0x021200 0x021300 0x021400 0x021300 0x011100 0x011000 0x010F00 0x010E00 0x010E00 0x010E00 0x010F00 0x010E00 0x010D00 0x010A00 0x010600 0x000300 0x000200 0x000300 0x010700 0x010B00 0x024600 0x021200 0x021300 0x024600 0x021100 0x011100 0x011000 0x011000 0x010F00 0x010F00 0x010F00 0x010F00 0x010F00 0x010F00 0x011000 0x021100 0x021300 0x021300 0x021200 0x011000 0x011000 0x010F00 0x011000 0x011000 0x011000 0x011000 0x011000 0x010E00 0x010C00 0x010900 0x010500
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x010101 0x010101 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000200 0x010500 0x010900 0x011000 0x024600 0x021700 0x021700 0x024600 0x021500 0x021400 0x024600 0x021300 0x024600 0x010D00 0x010800 0x010500 0x010600 0x010900 0x010F00 0x024600 0x021700 0x021700 0x021600 0x021500 0x021500 0x024600 0x024600 0x024600 0x021400 0x021500 0x021500 0x024600 0x021300 0x021200 0x021300 0x024600 0x024600 0x021700 0x021700 0x024600 0x024600 0x024600 0x021400 0x021300 0x021400 0x024600 0x024600 0x024600 0x010D00 0x010800 0x010400 0x000200 0x000300 0x010800 0x010D00 0x021200 0x024600 0x024600 0x021600 0x021500 0x021500 0x024600 0x024600 0x021500 0x021500 0x024600 0x021400 0x021400 0x024600 0x021400 0x021500 0x024600 0x024600 0x021600 0x021500 0x021400 0x024600 0x024600 0x024600 0x021500 0x024600 0x024600 0x024600 0x024600 0x010A00 0x010600
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x090909 0x101010 0x111111 0x151515 0x121212 0x0B0B0B 0x020202 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000200 0x010500 0x010A00 0x011100 0x024600 0x024600 0x024600 0x021800 0x021600 0x021600 0x024600 0x021500 0x024600 0x010E00 0x010900 0x010600 0x010600 0x010A00 0x011000 0x024600 0x024600 0x024600 0x021700 0x021600 0x024600 0x024600 0x024600 0x024600 0x021700 0x021600 0x021700 0x024600 0x021500 0x021400 0x021500 0x021700 0x024600 0x021900 0x021900 0x024600 0x021800 0x021800 0x024600 0x021600 0x024600 0x024600 0x024600 0x024600 0x010F00 0x010900 0x010500 0x000200 0x010400 0x010800 0x010E00 0x021300 0x024600 0x021800 0x021800 0x021800 0x021800 0x021800 0x021800 0x024600 0x021800 0x024600 0x021800 0x021700 0x024600 0x021600 0x021600 0x021700 0x024600 0x021800 0x021800 0x024600 0x024600 0x024600 0x024600 0x021800 0x024600 0x024600 0x021200 0x010E00 0x010A00 0x010500
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x040404 0x0F0F0F 0x292929 0x444444 0x505050 0x585858 0x5B5B5B 0x565656 0x424242 0x2E2E2E 0x141414 0x010101 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000200 0x010500 0x010900 0x011000 0x024600 0x021700 0x021700 0x024600 0x021600 0x021600 0x021700 0x024600 0x024600 0x010F00 0x010900 0x010600 0x010600 0x010900 0x010F00 0x024600 0x021400 0x021400 0x021300 0x021400 0x024600 0x021700 0x021700 0x021700 0x021600 0x021600 0x021600 0x024600 0x021500 0x021400 0x021500 0x021600 0x024600 0x021900 0x021A00 0x024600 0x021900 0x021800 0x024600 0x021600 0x024600 0x021700 0x021600 0x021300 0x010F00 0x010900 0x010400 0x000200 0x000300 0x010800 0x010D00 0x021200 0x024600 0x024600 0x021700 0x021700 0x024600 0x024600 0x024600 0x024600 0x021800 0x021800 0x024600 0x024600 0x021500 0x021500 0x021500 0x021600 0x024600 0x021800 0x021800 0x024600 0x021800 0x021800 0x021800 0x021800 0x024600 0x021400 0x011000 0x010B00 0x010700 0x010400
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x010101 0x0C0C0C 0x202020 0x3F3F3F 0x686968 0x7A7B7A 0x7C7C7C 0x7C7C7C 0x7D7D7D 0x7F7F7F 0x808080 0x7F7F7F 0x757575 0x4E4E4E 0x1B1C1B 0x040304 0x040504 0x000000 0x000000 0x000000 0x000000 0x000200 0x010400 0x010800 0x010D00 0x024600 0x024600 0x024600 0x021300 0x021300 0x021400 0x021600 0x024600 0x021300 0x010E00 0x010800 0x010500 0x010500 0x010800 0x010C00 0x024600 0x010F00 0x010F00 0x010E00 0x010F00 0x021100 0x024600 0x024600 0x024600 0x021300 0x021300 0x024600 0x024600 0x024600 0x021300 0x021300 0x024600 0x024600 0x024600 0x021700 0x024600 0x024600 0x024600 0x021400 0x021300 0x021400 0x024600 0x024600 0x024600 0x010D00 0x010800 0x010400 0x000200 0x000300 0x010700 0x010B00 0x024600 0x021200 0x021400 0x024600 0x021400 0x024600 0x024600 0x024600 0x024600 0x021500 0x021500 0x024600 0x024600 0x021200 0x011100 0x021200 0x024600 0x024600 0x024600 0x021500 0x021500 0x024600 0x024600 0x024600 0x021400 0x024600 0x010F00 0x010B00 0x010800 0x010400 0x000200
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x010101 0x0D0D0D 0x322D32 0x656266 0x7F887F 0x818C80 0x818C80 0x808080 0x808080 0x808080 0x808080 0x808080 0x808080 0x808080 0x7B7B7B 0x4E4F4E 0x242224 0x131B13 0x000600 0x021600 0x032C00 0x054000 0x054300 0x000400 0x010600 0x010A00 0x010D00 0x010E00 0x010F00 0x010F00 0x010F00 0x011100 0x021300 0x024600 0x011000 0x010B00 0x010600 0x000300 0x000300 0x010600 0x010900 0x010A00 0x010A00 0x010A00 0x010900 0x010A00 0x010C00 0x010E00 0x010F00 0x010F00 0x010F00 0x010F00 0x010F00 0x010F00 0x010F00 0x010E00 0x010F00 0x011000 0x011100 0x021200 0x021300 0x024600 0x021200 0x011000 0x010F00 0x010E00 0x010E00 0x010F00 0x010E00 0x010D00 0x010A00 0x010600 0x000300 0x000200 0x000300 0x010500 0x010900 0x010C00 0x010E00 0x010F00 0x010F00 0x010F00 0x011000 0x011000 0x011000 0x011000 0x011000 0x011000 0x010F00 0x010E00 0x010D00 0x010C00 0x010D00 0x010E00 0x010F00 0x011000 0x011000 0x011000 0x011000 0x011000 0x011000 0x010F00 0x010D00 0x010A00 0x010700 0x010400 0x000200 0x000100
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000200 0x020B01 0x1A2719 0x3D5E3A 0x4A7446 0x5AA056 0x74B26F 0x7D9E7B 0x7F7F7F 0x808080 0x808080 0x808080 0x808080 0x808080 0x808080 0x808080 0x767776 0x656065 0x154A11 0x014300 0x086600 0x097B00 0x098000 0x087500 0x000800 0x000300 0x010600 0x010800 0x010900 0x010900 0x010A00 0x010B00 0x010E00 0x024600 0x024600 0x010D00 0x010900 0x010500 0x000200 0x000200 0x000300 0x010500 0x010600 0x010600 0x010500 0x010500 0x010500 0x010700 0x010800 0x010900 0x010900 0x010900 0x010900 0x010900 0x010900 0x010900 0x010900 0x010900 0x010A00 0x010A00 0x010C00 0x010D00 0x010D00 0x010C00 0x010B00 0x010900 0x010800 0x010800 0x010900 0x010900 0x010800 0x010600 0x000300 0x000200 0x000100 0x000200 0x000300 0x010500 0x010700 0x010800 0x010900 0x010900 0x010900 0x010A00 0x010A00 0x010A00 0x010A00 0x010900 0x010900 0x010900 0x010800 0x010800 0x010700 0x010800 0x010800 0x010900 0x010900 0x010900 0x010900 0x010900 0x010A00 0x010A00 0x010900 0x010800 0x010600 0x010400 0x000200 0x000100 0x000000
